"","IDmuni","muni","Nombre_SP","meanN"
"1","09020","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09020","Pinus pinaster",451.945403666667
"2","09021","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09021","Pinus pinaster",31.831016
"3","09022","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09022","Pinus nigra",142.037064
"4","09037","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09037","Quercus pyrenaica",861.175493214286
"5","09038","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09038","Quercus ilex",387.2773555
"6","09039","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09039","Quercus pyrenaica",803.8038775
"7","09062","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09062","Quercus pyrenaica",363.86387475
"8","09066","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09066","Quercus faginea",356.365902
"9","09067","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09067","Pinus sylvestris",608.055992636364
"10","09070","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09070","Quercus pyrenaica",668.451326
"11","09078","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09078","Mezcla de árboles de ribera",132.417024
"12","09084","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09084","Quercus pyrenaica",1578.95984
"13","09110","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09110","Quercus ilex",305.678800142857
"14","09112","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09112","Pinus nigra",1081.3703325
"15","09129","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09129","Pinus sylvestris",1033.44697045
"16","09144","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09144","Pinus sylvestris",757.648905
"17","09154","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09154","Quercus pyrenaica",48.005886
"18","09163","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09163","Pinus nigra",449.170997
"19","09169","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09169","Mezcla de árboles de ribera",569.4215
"20","09173","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09173","Pinus sylvestris",435.495449066667
"21","09174","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09174","Pinus pinaster",516.3344394375
"22","09183","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09183","Pinus sylvestris",1273.24062
"23","09184","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09184","Mezcla de árboles de ribera",461.337518
"24","09191","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09191","Quercus ilex",1941.691946
"25","09200","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09200","Juniperus thurifera",354.4560415
"26","09201","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09201","Pinus sylvestris",394.078077285714
"27","09223","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09223","Quercus pyrenaica",474.3882335
"28","09225","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09225","Quercus pyrenaica",241.774246
"29","09226","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09226","Fagus sylvatica",367.6835966
"30","09232","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09232","Pinus sylvestris",478.86226015625
"31","09246","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09246","Pinus sylvestris",504.2202622
"32","09266","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09266","Quercus petraea",1082.254528
"33","09268","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09268","Pinus pinaster",779.748723714286
"34","09269","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09269","Quercus pyrenaica",1030.71186
"35","09274","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09274","Pinus sylvestris",524.309877125
"36","09289","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09289","Pinus sylvestris",490.548369020833
"37","09302","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09302","Pinus pinaster",526.515311857143
"38","09303","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09303","Pinus sylvestris",864.081002352941
"39","09309","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09309","Pinus sylvestris",646.977489421053
"40","09312","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09312","Quercus pyrenaica",283.7204515
"41","09318","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09318","Pinus nigra",1598.624334
"42","09330","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09330","Quercus pyrenaica",363.345147333333
"43","09340","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09340","Pinus sylvestris",875.94239
"44","09346","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09346","Pinus radiata",1609.234673
"45","09358","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09358","Pinus pinaster",612.812731714286
"46","09407","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09407","Pinus sylvestris",629.05160225
"47","09414","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09414","Pinus sylvestris",435.29550316
"48","09425","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09425","Quercus faginea",534.761061
"49","09430","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09430","Quercus pyrenaica",477.146922
"50","09433","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09433","Quercus ilex",1814.367884
"51","09450","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09450","Quercus pyrenaica",1144.9262595
"52","09463","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09463","Quercus pyrenaica",748.747102615385
"53","09478","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/09478","Quercus pyrenaica",372.104571
"54","26061","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/26061","Pinus uncinata",1101.3531366
"55","26110","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/26110","Quercus pyrenaica",1026.1081529375
"56","26113","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/26113","Quercus pyrenaica",900.699846333333
"57","26162","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/26162","Fagus sylvatica",1317.756885
"58","26183","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/26183","Pinus sylvestris",882.4264855
"59","42001","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42001","Juniperus thurifera",664.631603857143
"60","42036","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42036","Quercus ilex",1480.142221
"61","42045","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42045","Pinus nigra",788.701829
"62","42055","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42055","Quercus ilex",696.745562
"63","42061","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42061","Pinus nigra",965.540804
"64","42069","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42069","Pinus sylvestris",601.931194189189
"65","42070","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42070","Pinus pinaster",516.147495428571
"66","42078","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42078","Pinus sylvestris",861.892359558824
"67","42080","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42080","Pinus nigra",763.519958
"68","42081","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42081","Pinus sylvestris",552.869371666667
"69","42117","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42117","Pinus sylvestris",642.568250782609
"70","42124","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42124","Pinus pinaster",1103.828882
"71","42125","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42125","Pinus nigra",1352.605952
"72","42129","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42129","Pinus pinaster",564.133172190476
"73","42160","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42160","Pinus pinaster",853.825728666667
"74","42164","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42164","Quercus ilex",2100.847023
"75","42168","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42168","Pinus pinaster",743.350210142857
"76","42173","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42173","Quercus ilex",615.841730875
"77","42178","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42178","Pinus pinaster",656.99215975
"78","42190","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42190","Pinus pinaster",598.193200625
"79","42215","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/42215","Pinus sylvestris",649.240659881188
"80","53004","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53004","Pinus pinaster",391.262127
"81","53009","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53009","Quercus pyrenaica",1432.395698
"82","53011","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53011","Pinus sylvestris",1138.8429995
"83","53013","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53013","Pinus sylvestris",1190.126302
"84","53014","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53014","Quercus pyrenaica",1343.9762105
"85","53016","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53016","Pinus sylvestris",617.1326545
"86","53021","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53021","Quercus pyrenaica",729.7366406
"87","53027","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53027","Quercus pyrenaica",450.727179
"88","53029","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53029","Juniperus thurifera",341.299222
"89","53031","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53031","Pinus sylvestris",747.392244
"90","53032","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53032","Pinus pinaster",557.962334
"91","53036","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53036","Pinus pinaster",1084.47090933333
"92","53042","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53042","Pinus sylvestris",894.145015333333
"93","53044","https://datos.iepnb.es/recurso/sector-publico/medio-ambiente/ifn/municipality/53044","Quercus pyrenaica",1044.128044
